[Info][OPS.OBF][Setup] Active Editor Platform: MacEditorPlatform
[Info][OPS.OBF][Setup] Active Build Platform: DefaultBuildPlatform
[Info][OPS.OBF][Setup] Load Project
[Debug][OPS.OBF][Setup] Load DataContainer
[Debug][OPS.OBF][Setup] Load Obfuscator Settings
[Debug][OPS.OBF][Setup] Load Pipeline Components
[Debug][OPS.OBF][Setup] Found Components (3):
  - Analyse Unity Animation Methods ()
  - Analyse Unity Event Component (Analyse Unity Components for UnityEvents. Skip the attached method names.)
  - Analyse MonoScript ()

[Debug][OPS.OBF][Setup] Load Pipeline
[Debug][OPS.OBF][Setup] Load Asset Cache
[Debug][OPS.OBF][Setup] Found Extensions (8):
  - .fbx
  - .dae
  - .3ds
  - .dxf
  - .obj
  - .skp
  - .anim
  - .prefab

[Info][OPS.OBF][OnPreBuild] Process component Analyse Unity Animation Methods
[Info][OPS.OBF][OnPreBuild] Process component Analyse Unity Event Component
[Info][OPS.OBF][OnPreBuild] Process component Analyse MonoScript
[Info][OPS.OBF][OnAnalyse_Assets] Process component Analyse Unity Animation Methods
[Debug][OPS.OBF][OnAnalyse_Assets] Found methods in AnimationClip Assets/02.Animations/PopAnimanim.anim (1):
  - AfterPop

[Debug][OPS.OBF][OnAnalyse_Assets] Found methods in AnimationClip Packages/com.unity.timeline/Editor/StyleSheets/res/HumanoidDefault.anim (0):

[Debug][OPS.OBF][OnAnalyse_Assets] Found methods in AnimationClip Assets/02.Animations/DevilAnim.anim (1):
  - WingSound

[Debug][OPS.OBF][OnAnalyse_Assets] Found methods in AnimationClip Assets/02.Animations/PetAnim.anim (0):

[Debug][OPS.OBF][OnAnalyse_Assets] Found methods in AnimationClip Assets/02.Animations/PlayerAnim.anim (0):

[Info][OPS.OBF][OnProcess_Assets] Process component Analyse Unity Animation Methods
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Iterate components in loaded build scene Assets/04.Scenes/MainScene.unity.
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found 6 Root GameObjects in Scene Assets/04.Scenes/MainScene.unity
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found 1526 Components in Scene Assets/04.Scenes/MainScene.unity
[Info][OPS.OBF][OnAnalyse_Component_Scenes] Process component Analyse Unity Event Component
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Map of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Map of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Walls of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall of type UnityEngine.BoxCollider2D
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] BaseButton SoundPanel::exitBtn] Because of compatibility component: Unity - Compatibility : The field is serializable and the settings 'Obfuscate SerializeAble fields' got deactivated.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] System.Int32 StartCanvas/PANEL::value__] Because of compatibility component: .Net Framework - Compatibility : Is the enums value__.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] System.Int32 StartCanvas/PANEL::value__] Because of compatibility component: Unity - Compatibility : The field is serializable and the settings 'Obfuscate SerializeAble fields' got deactivated.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] System.Int32 StartCanvas/PANEL::value__] Because of the 'Obfuscate enum values' setting.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] StartCanvas/PANEL StartCanvas/PANEL::home] Because of compatibility component: Unity - Compatibility : The field is serializable and the settings 'Obfuscate SerializeAble fields' got deactivated.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] StartCanvas/PANEL StartCanvas/PANEL::home] Because of the 'Obfuscate enum values' setting.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] StartCanvas/PANEL StartCanvas/PANEL::ranking] Because of compatibility component: Unity - Compatibility : The field is serializable and the settings 'Obfuscate SerializeAble fields' got deactivated.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] StartCanvas/PANEL StartCanvas/PANEL::ranking] Because of the 'Obfuscate enum values' setting.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] StartCanvas/PANEL StartCanvas/PANEL::setting] Because of compatibility component: Unity - Compatibility : The field is serializable and the settings 'Obfuscate SerializeAble fields' got deactivated.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] StartCanvas/PANEL StartCanvas/PANEL::setting] Because of the 'Obfuscate enum values' setting.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] StartCanvas/PANEL StartCanvas/PANEL::sound] Because of compatibility component: Unity - Compatibility : The field is serializable and the settings 'Obfuscate SerializeAble fields' got deactivated.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] StartCanvas/PANEL StartCanvas/PANEL::sound] Because of the 'Obfuscate enum values' setting.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] StartCanvas/PANEL StartCanvas/PANEL::logout] Because of compatibility component: Unity - Compatibility : The field is serializable and the settings 'Obfuscate SerializeAble fields' got deactivated.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] StartCanvas/PANEL StartCanvas/PANEL::logout] Because of the 'Obfuscate enum values' setting.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] StartCanvas/PANEL StartCanvas/PANEL::setNickName] Because of compatibility component: Unity - Compatibility : The field is serializable and the settings 'Obfuscate SerializeAble fields' got deactivated.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] StartCanvas/PANEL StartCanvas/PANEL::setNickName] Because of the 'Obfuscate enum values' setting.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] BasePanel[] StartCanvas::panels] Because of compatibility component: Unity - Compatibility : The class is a Unity class (MonoBehaviour/...) and the setting 'Obfuscate Public unity fields' is deactivated.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] TMPro.TMP_Text Player::bestScoreText] Because of compatibility component: Unity - Compatibility : The field is serializable and the settings 'Obfuscate SerializeAble fields' got deactivated.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] UnityEngine.UI.Image[] Player::tornadoImg] Because of compatibility component: Unity - Compatibility : The field is serializable and the settings 'Obfuscate SerializeAble fields' got deactivated.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] UnityEngine.Transform Player::subwayPool] Because of compatibility component: Unity - Compatibility : The field is serializable and the settings 'Obfuscate SerializeAble fields' got deactivated.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] UnityEngine.Transform Player::tornado] Because of compatibility component: Unity - Compatibility : The field is serializable and the settings 'Obfuscate SerializeAble fields' got deactivated.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] UnityEngine.UI.Image Player::arrow] Because of compatibility component: Unity - Compatibility : The field is serializable and the settings 'Obfuscate SerializeAble fields' got deactivated.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] UnityEngine.GameObject Player::camMoveBG] Because of compatibility component: Unity - Compatibility : The field is serializable and the settings 'Obfuscate SerializeAble fields' got deactivated.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] UnityEngine.Transform Player::heartPositions] Because of compatibility component: Unity - Compatibility : The field is serializable and the settings 'Obfuscate SerializeAble fields' got deactivated.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] UnityEngine.SpriteRenderer Player::animSprite] Because of compatibility component: Unity - Compatibility : The field is serializable and the settings 'Obfuscate SerializeAble fields' got deactivated.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] UnityEngine.GameObject Player::dieSprite] Because of compatibility component: Unity - Compatibility : The field is serializable and the settings 'Obfuscate SerializeAble fields' got deactivated.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] UnityEngine.UI.Image[] Player::lifeImg] Because of compatibility component: Unity - Compatibility : The class is a Unity class (MonoBehaviour/...) and the setting 'Obfuscate Public unity fields' is deactivated.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] UnityEngine.Animator Player::anim] Because of compatibility component: Unity - Compatibility : The class is a Unity class (MonoBehaviour/...) and the setting 'Obfuscate Public unity fields' is deactivated.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] System.Int32 Player::inverse] Because of compatibility component: Unity - Compatibility : The class is a Unity class (MonoBehaviour/...) and the setting 'Obfuscate Public unity fields' is deactivated.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] System.Collections.Generic.List`1<UnityEngine.Vector3> Player::points] Because of compatibility component: Unity - Compatibility : The class is a Unity class (MonoBehaviour/...) and the setting 'Obfuscate Public unity fields' is deactivated.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] System.Collections.Generic.List`1<UnityEngine.Transform> Player::hearts] Because of compatibility component: Unity - Compatibility : The class is a Unity class (MonoBehaviour/...) and the setting 'Obfuscate Public unity fields' is deactivated.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] STATE Player::state] Because of compatibility component: Unity - Compatibility : The class is a Unity class (MonoBehaviour/...) and the setting 'Obfuscate Public unity fields' is deactivated.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] UnityEngine.Transform Player::target] Because of compatibility component: Unity - Compatibility : The class is a Unity class (MonoBehaviour/...) and the setting 'Obfuscate Public unity fields' is deactivated.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] UnityEngine.Transform Player::controller] Because of compatibility component: Unity - Compatibility : The field is serializable and the settings 'Obfuscate SerializeAble fields' got deactivated.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] BlackHeart Player::enemy] Because of compatibility component: Unity - Compatibility : The field is serializable and the settings 'Obfuscate SerializeAble fields' got deactivated.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] System.Boolean Player::invincibility] Because of compatibility component: Unity - Compatibility : The class is a Unity class (MonoBehaviour/...) and the setting 'Obfuscate Public unity fields' is deactivated.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] Player PlayerController::player] Because of compatibility component: Unity - Compatibility : The field is serializable and the settings 'Obfuscate SerializeAble fields' got deactivated.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] UnityEngine.GameObject PopAnim::pet] Because of compatibility component: Unity - Compatibility : The class is a Unity class (MonoBehaviour/...) and the setting 'Obfuscate Public unity fields' is deactivated.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] System.Boolean PopAnim::first] Because of compatibility component: Unity - Compatibility : The class is a Unity class (MonoBehaviour/...) and the setting 'Obfuscate Public unity fields' is deactivated.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] TMPro.TMP_Text Rank::rank] Because of compatibility component: Unity - Compatibility : The field is serializable and the settings 'Obfuscate SerializeAble fields' got deactivated.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] TMPro.TMP_Text Rank::nickName] Because of compatibility component: Unity - Compatibility : The field is serializable and the settings 'Obfuscate SerializeAble fields' got deactivated.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] TMPro.TMP_Text Rank::score] Because of compatibility component: Unity - Compatibility : The field is serializable and the settings 'Obfuscate SerializeAble fields' got deactivated.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] UnityEngine.Sprite Rank::circle] Because of compatibility component: Unity - Compatibility : The field is serializable and the settings 'Obfuscate SerializeAble fields' got deactivated.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] UnityEngine.UI.Image[] Rank::img] Because of compatibility component: Unity - Compatibility : The field is serializable and the settings 'Obfuscate SerializeAble fields' got deactivated.
[Info][OPS.OBF][OnAnalyse_Assemblies] Skip Field [[Assembly-CSharp] UnityEngine.Transform Stair::otherStair] Because of compatibility component: Unity - Compatibility : The class is a Unity class (MonoBehaviour/...) and the setting 'Obfuscate Public unity fields' is deactivated.
[Info][OPS.OBF][OnAnalyse_Assemblies] Process component Property - Obfuscation
[Info][OPS.OBF][OnAnalyse_Assemblies] [Assembly-CSharp] Analyse Member...
[Info][OPS.OBF][OnAnalyse_Assemblies] [Assembly-CSharp] Find MemberReferences...
[Info][OPS.OBF][OnAnalyse_Assemblies] [Assembly-CSharp] Find Member to skip...
[Info][OPS.OBF][OnAnalyse_Assemblies] [Assembly-CSharp] Skip Properties...
[Info][OPS.OBF][OnAnalyse_Assemblies] Process component Event - Obfuscation
[Info][OPS.OBF][OnAnalyse_Assemblies] [Assembly-CSharp] Analyse Member...
[Info][OPS.OBF][OnAnalyse_Assemblies] [Assembly-CSharp] Find MemberReferences...
[Info][OPS.OBF][OnAnalyse_Assemblies] [Assembly-CSharp] Find Member to skip...
[Info][OPS.OBF][OnAnalyse_Assemblies] [Assembly-CSharp] Skip Events...
[Info][OPS.OBF][OnAnalyse_Assemblies] Process component Attribute - Settings
[Info][OPS.OBF][OnAnalyse_Assemblies] Process component Add Random Code
[Info][OPS.OBF][OnAnalyse_Assemblies] Process component Method ControlFlow
[Info][OPS.OBF][OnAnalyse_Assemblies] Process component String - Obfuscation
[Info][OPS.OBF][OnAnalyse_Assemblies] Process component Suppress ILDasm
[Info][OPS.OBF][OnAnalyse_Assemblies] Process component Tampering - Protection
[Info][OPS.OBF][OnAnalyse_Assemblies] Process component Not Obfuscate Cause
[Info][OPS.OBF][OnAnalyse_Assemblies] Process component Remove Obfuscator Attributes
[Info][OPS.OBF][OnPostAnalyse_Assemblies] Process component Unity Animation Methods - Compatibility
[Info][OPS.OBF][OnPostAnalyse_Assemblies] Process component Unity Event Methods - Compatibility
[Info][OPS.OBF][OnPostAnalyse_Assemblies] Process component String Reflection and Coroutine - Compatibility
[Info][OPS.OBF][OnPostAnalyse_Assemblies] Process component Namespace - Settings
[Info][OPS.OBF][OnPostAnalyse_Assemblies] Process component Class - Obfuscation
[Info][OPS.OBF][OnPostAnalyse_Assemblies] Process component Type Cache Replacement
[Info][OPS.OBF][OnPostAnalyse_Assemblies] Process component MonoBehaviour - Class - Obfuscation
[Info][OPS.OBF][OnPostAnalyse_Assemblies] Process component MonoBehaviour - Class - Subtype Obfuscation
[Info][OPS.OBF][OnPostAnalyse_Assemblies] Process component ScriptableObject - Class - Obfuscation
[Info][OPS.OBF][OnPostAnalyse_Assemblies] Process component Playable - Class - Obfuscation
[Info][OPS.OBF][OnPostAnalyse_Assemblies] Process component Method - Obfuscation
[Info][OPS.OBF][OnPostAnalyse_Assemblies] [Assembly-CSharp] Skip Methods...
[Info][OPS.OBF][OnPostAnalyse_Assemblies] Process component Parameter - Obfuscation
[Info][OPS.OBF][OnPostAnalyse_Assemblies] Process component Field - Obfuscation
[Info][OPS.OBF][OnPostAnalyse_Assemblies] Process component Property - Obfuscation
[Info][OPS.OBF][OnPostAnalyse_Assemblies] [Assembly-CSharp] Skip Properties...
[Info][OPS.OBF][OnPostAnalyse_Assemblies] Process component Event - Obfuscation
[Info][OPS.OBF][OnPostAnalyse_Assemblies] [Assembly-CSharp] Skip Events...
[Info][OPS.OBF][OnPostAnalyse_Assemblies] Process component Attribute - Settings
[Info][OPS.OBF][OnPostAnalyse_Assemblies] Process component Add Random Code
[Info][OPS.OBF][OnPostAnalyse_Assemblies] Process component Method ControlFlow
[Info][OPS.OBF][OnPostAnalyse_Assemblies] Process component String - Obfuscation
[Info][OPS.OBF][OnPostAnalyse_Assemblies] Process component Suppress ILDasm
[Info][OPS.OBF][OnPostAnalyse_Assemblies] Process component Tampering - Protection
[Info][OPS.OBF][OnPostAnalyse_Assemblies] Process component Not Obfuscate Cause
[Info][OPS.OBF][OnPostAnalyse_Assemblies] Process component Remove Obfuscator Attributes
[Info][OPS.OBF][OnFindMemberNames_Assemblies] Process component Namespace - Settings
[Info][OPS.OBF][OnFindMemberNames_Assemblies] Process component Class - Obfuscation
[Info][OPS.OBF][OnFindMemberNames_Assemblies] Found a new Type Name [[Assembly-CSharp] RankInfo] : a
[Info][OPS.OBF][OnFindMemberNames_Assemblies] Found a new Type Name [[Assembly-CSharp] FirebaseManager/<>c__DisplayClass17_0] : b
[Info][OPS.OBF][OnFindMemberNames_Assemblies] Found a new Type Name [[Assembly-CSharp] FirebaseManager/<>c__DisplayClass22_0] : c
[Info][OPS.OBF][OnFindMemberNames_Assemblies] Found a new Type Name [[Assembly-CSharp] FirebaseManager/<>c__DisplayClass23_0] : d
[Info][OPS.OBF][OnFindMemberNames_Assemblies] Found a new Type Name [[Assembly-CSharp] FirebaseManager/<>c__DisplayClass30_0] : e
[Info][OPS.OBF][OnFindMemberNames_Assemblies] Found a new Type Name [[Assembly-CSharp] FirebaseManager/<>c__DisplayClass31_0] : f
[Info][OPS.OBF][OnFindMemberNames_Assemblies] Found a new Type Name [[Assembly-CSharp] FirebaseManager/<>c__DisplayClass32_0] : g
[Info][OPS.OBF][OnFindMemberNames_Assemblies] Found a new Type Name [[Assembly-CSharp] FirebaseManager/<>c__DisplayClass34_0] : h
[Info][OPS.OBF][OnFindMemberNames_Assemblies] Found a new Type Name [[Assembly-CSharp] FirebaseManager/<>c__DisplayClass44_0] : i
[Info][OPS.OBF][OnFindMemberNames_Assemblies] Found a new Type Name [[Assembly-CSharp] STATE] : j
[Info][OPS.OBF][OnFindMemberNames_Assemblies] Found a new Type Name [[Assembly-CSharp] SceneManager/PANEL] : k
[Info][OPS.OBF][OnFindMemberNames_Assemblies] Found a new Type Name [[Assembly-CSharp] Sound] : l
[Info][OPS.OBF][OnFindMemberNames_Assemblies] Found a new Type Name [[Assembly-CSharp] SoundPanel/<>c__DisplayClass10_0] : m
[Info][OPS.OBF][OnFindMemberNames_Assemblies] Found a new Type Name [[Assembly-CSharp] SoundPanel/<>c__DisplayClass10_1] : n
[Info][OPS.OBF][OnFindMemberNames_Assemblies] Found a new Type Name [[Assembly-CSharp] StartCanvas/PANEL] : o
[Info][OPS.OBF][OnFindMemberNames_Assemblies] Process component Method - Obfuscation
[Info][OPS.OBF][OnFindMemberNames_Assemblies] Found new Method Name [[Assembly-CSharp] System.Void BlackHeart::RandomPosition()] : p
[Info][OPS.OBF][OnFindMemberNames_Assemblies] Found new Method Name [[Assembly-CSharp] System.Void CharacterIContent::SetContent()] : q
[Info][OPS.OBF][OnFindMemberNames_Assemblies] Found new Method Name [[Assembly-CSharp] UnityEngine.Transform CreateRandomPos::CreatePrefab()] : r
[Info][OPS.OBF][OnFindMemberNames_Assemblies] Found new Method Name [[Assembly-CSharp] EnemyToward EnemyToward::Next(EnemyToward)] : s
[Info][OPS.OBF][OnFindMemberNames_Assemblies] Found new Method Name [[Assembly-CSharp] System.Threading.Tasks.Task FirebaseManager/<>c__DisplayClass17_0::<SignInWithGameCenterAsync>b__0(System.Threading.Tasks.Task`1<Firebase.Auth.Credential>)] : t
[Info][OPS.OBF][OnFindMemberNames_Assemblies] Found new Method Name [[Assembly-CSharp] System.Void FirebaseManager/<>c::<AuthStateChanged>b__21_0()] : u
[Info][OPS.OBF][OnFindMemberNames_Assemblies] Found new Method Name [[Assembly-CSharp] System.Void FirebaseManager/<>c::<SendEmailVerification>b__47_0(System.Threading.Tasks.Task)] : w
[Info][OPS.OBF][OnFindMemberNames_Assemblies] Found new Method Name [[Assembly-CSharp] System.Void FirebaseManager/<>c__DisplayClass22_0::<CheckNickName>b__0(System.Threading.Tasks.Task`1<Firebase.Database.DataSnapshot>)] : x
